;settings
;background-colour=0
;border-colour=1
;aux-colour=4
;char-height=8
;row-count=24
;col-count=20

;char data
.byte  $33,$CC,$33,$0C,$83,$4C,$43,$90
.byte  $AA,$AA,$AA,$A8,$00,$00,$00,$00
.byte  $02,$0A,$0A,$0A,$0A,$0A,$0A,$0A
.byte  $01,$01,$01,$01,$03,$03,$07,$1F
.byte  $00,$00,$00,$00,$80,$80,$C0,$F0
.byte  $07,$03,$03,$01,$01,$01,$01,$00
.byte  $C0,$80,$80,$00,$00,$00,$00,$00
.byte  $03,$00,$03,$0C,$33,$0C,$33,$CC
.byte  $00,$0C,$00,$00,$03,$C0,$00,$00
.byte  $00,$0C,$00,$C0,$00,$00,$0C,$00
.byte  $80,$81,$34,$24,$18,$1C,$12,$13
.byte  $00,$40,$10,$10,$04,$04,$04,$04
.byte  $10,$10,$10,$10,$04,$04,$01,$00
.byte  $C4,$C4,$34,$24,$18,$1C,$40,$00
.byte  $C4,$C4,$34,$24,$18,$1C,$42,$02
.byte  $40,$40,$10,$10,$04,$04,$04,$04
.byte  $04,$01,$01,$81,$81,$81,$81,$81
.byte  $C1,$C1,$F1,$31,$09,$0D,$01,$04
.byte  $00,$00,$00,$00,$40,$40,$15,$15
.byte  $01,$01,$01,$01,$00,$00,$00,$00
.byte  $04,$04,$04,$04,$04,$04,$04,$01
.byte  $04,$04,$04,$04,$10,$10,$40,$40
.byte  $00,$04,$40,$00,$00,$02,$20,$00
.byte  $00,$04,$00,$40,$00,$00,$08,$00
.byte  $33,$CC,$33,$CC,$00,$00,$00,$00
.byte  $12,$0D,$30,$CC,$33,$00,$00,$00
.byte  $30,$CC,$33,$F0,$3C,$33,$C8,$3C
.byte  $E3,$3C,$CF,$F3,$3C,$CE,$3C,$B3
.byte  $E3,$3C,$CF,$F3,$3E,$EF,$CF,$CF
.byte  $FC,$3F,$FF,$F3,$FE,$EF,$3F,$FF
.byte  $F3,$FB,$FF,$FC,$FF,$FC,$FF,$FE
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FC,$FC,$FC,$FC,$EC,$FC,$FC
.byte  $FF,$BE,$F3,$FF,$FF,$F3,$FB,$8F
.byte  $CC,$33,$FC,$2C,$CC,$03,$CC,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$CC,$03,$CC,$8C,$CC,$F3,$FF
.byte  $CC,$CC,$38,$CC,$33,$33,$CE,$C3
.byte  $B3,$CC,$30,$CC,$C3,$38,$F0,$CC
.byte  $CF,$FC,$CE,$FC,$3F,$CC,$FF,$23
.byte  $FB,$CC,$3F,$B3,$FC,$CF,$3F,$F3
.byte  $FF,$CC,$FF,$CE,$EF,$F3,$CF,$3F
.byte  $CC,$33,$F2,$CF,$83,$3C,$C3,$CC
.byte  $00,$C0,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$08,$00
.byte  $03,$C0,$0C,$C2,$8C,$CF,$33,$3C
.byte  $CF,$CC,$CE,$E3,$33,$CF,$CC,$3F
.byte  $2F,$F3,$FF,$3F,$38,$CF,$3F,$FB
.byte  $0F,$CF,$CF,$CF,$CF,$CB,$8C,$F3
.byte  $BC,$FF,$CC,$FF,$FC,$FE,$E3,$FF
.byte  $02,$00,$30,$00,$00,$00,$00,$00
.byte  $0C,$C0,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $0C,$C0,$0C,$C3,$33,$38,$8F,$FF
.byte  $FF,$FE,$FF,$FC,$FF,$FF,$FC,$FB
.byte  $FC,$FF,$FC,$FF,$FF,$FE,$FF,$FF
.byte  $FF,$FF,$FF,$BF,$FF,$FF,$FF,$FF
.byte  $FF,$BF,$CF,$3F,$FF,$FF,$3F,$FE
.byte  $A8,$00,$00,$08,$00,$00,$00,$08
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $3C,$08,$C3,$33,$33,$F8,$3F,$F3
.byte  $FF,$33,$FE,$F3,$BF,$CC,$FF,$33
.byte  $CF,$33,$EC,$33,$3C,$33,$3C,$33
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $08,$00,$00,$00,$00,$00,$00,$00
.byte  $CC,$C0,$33,$0C,$CB,$FC,$38,$CF
.byte  $FF,$33,$FB,$3F,$F3,$FC,$CE,$B3
.byte  $38,$CF,$CC,$3C,$CB,$B3,$33,$CC
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $30,$00,$33,$C0,$3C,$C8,$F3,$8F
.byte  $3F,$B3,$3C,$3F,$CF,$E3,$FF,$CF
.byte  $E3,$3F,$F8,$CC,$33,$3C,$CB,$F3
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$20,$00,$00,$00,$00,$00
.byte  $0C,$C3,$0C,$C8,$8C,$CF,$F3,$3F
.byte  $FC,$33,$FB,$B3,$3C,$F3,$3F,$F3
.byte  $CF,$33,$FC,$CE,$CC,$CC,$33,$38
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $0E,$03,$33,$03,$0C,$0C,$33,$08
.byte  $2F,$33,$FF,$CF,$FB,$FF,$BF,$FF
.byte  $F3,$3B,$33,$CF,$E3,$3F,$33,$3B
.byte  $CE,$33,$EC,$0F,$CC,$CF,$33,$CC
.byte  $30,$E3,$30,$0C,$F0,$CC,$30,$CC
.byte  $F0,$0C,$CC,$30,$CF,$CC,$CC,$33
.byte  $55,$55,$55,$55,$55,$55,$55,$55
.byte  $33,$CF,$33,$3B,$B3,$CF,$FC,$CF
.byte  $CF,$FF,$BC,$CF,$FF,$F3,$FF,$CF
.byte  $FF,$3C,$FB,$3C,$FF,$3B,$FF,$3C
.byte  $FF,$FF,$FE,$FF,$F3,$3F,$EF,$FE
.byte  $BF,$3F,$FF,$CF,$F3,$3F,$CB,$B3
.byte  $3F,$CF,$FF,$3F,$8F,$FF,$3B,$8F
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $3C,$CC,$33,$EC,$33,$3C,$E3,$3F
.byte  $BF,$FF,$FF,$FF,$FF,$EF,$FF,$FF
.byte  $F3,$EC,$CF,$F3,$FF,$F3,$FB,$FF
.byte  $FF,$FF,$FC,$FB,$FC,$CF,$FB,$FF
.byte  $FC,$FF,$FE,$8F,$FF,$FF,$FE,$FF
.byte  $F3,$FB,$F3,$FC,$CF,$F3,$FC,$F2
.byte  $CC,$FB,$FC,$F3,$EF,$FC,$BC,$FF
.byte  $FC,$FE,$FC,$FF,$FC,$FF,$FF,$FE
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $CE,$F3,$3C,$E3,$FF,$FC,$CE,$EC
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FE,$FF
.byte  $CF,$F3,$3B,$8F,$3C,$F3,$3F,$CE
.byte  $F3,$EF,$F3,$FC,$CF,$FF,$F3,$3E
.byte  $EC,$FF,$FF,$FF,$FB,$FF,$FC,$FF
.byte  $33,$33,$3C,$CC,$33,$30,$CC,$C2
.byte  $33,$00,$CC,$03,$30,$CC,$33,$08
.byte  $F3,$CC,$FC,$CF,$F2,$CF,$3F,$F3
.byte  $BF,$FF,$FF,$FF,$FF,$FF,$FF,$EF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $CE,$F3,$FF,$C3,$3B,$B3,$FC,$CF
.byte  $FF,$FF,$BF,$FF,$FF,$EF,$FF,$FF
.byte  $33,$33,$32,$8C,$F3,$3C,$CC,$CC
.byte  $FC,$33,$B3,$CC,$F3,$3C,$C8,$CC
.byte  $CC,$B2,$CC,$F3,$30,$FF,$CC,$E2
.byte  $CC,$33,$CC,$CC,$33,$CE,$23,$0C
.byte  $00,$CC,$08,$33,$CC,$30,$23,$CC
.byte  $F2,$8C,$F3,$3F,$CC,$3B,$CC,$F3
.byte  $BF,$FF,$FF,$FF,$BF,$FF,$FE,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FC,$FB,$BF
.byte  $FF,$FF,$FF,$FF,$FF,$FC,$FF,$FF
.byte  $FF,$FF,$FF,$BF,$BF,$BF,$AF,$BF
.byte  $FF,$3E,$F3,$3F,$EF,$FF,$FF,$FF
.byte  $FF,$FF,$BE,$FF,$FF,$FF,$FC,$EF
.byte  $0C,$33,$00,$F3,$20,$CC,$C3,$CC
.byte  $F3,$00,$3C,$C3,$33,$8C,$C3,$CC
.byte  $C3,$30,$0C,$C3,$38,$00,$CC,$30
.byte  $C3,$33,$C8,$8C,$03,$33,$30,$0C
.byte  $C3,$8C,$33,$0C,$CC,$C3,$33,$CC
.byte  $C2,$FC,$33,$3C,$CB,$F3,$CF,$F3
.byte  $BF,$3F,$FF,$FF,$FF,$FF,$FE,$FF
.byte  $FF,$CF,$FE,$FF,$BF,$FF,$FF,$FF
.byte  $3F,$C8,$FF,$33,$BF,$FF,$FC,$FF
.byte  $FF,$EF,$FF,$FF,$FF,$FF,$FC,$FF
.byte  $FF,$FE,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FB,$3F,$FF,$FF,$FE,$BC,$FF,$FF
.byte  $00,$33,$C0,$0C,$C8,$30,$80,$33
.byte  $20,$CC,$03,$30,$0C,$C0,$0C,$C0
.byte  $23,$C0,$33,$03,$CC,$30,$C3,$33
.byte  $33,$33,$CC,$33,$2C,$0F,$CC,$CC
.byte  $33,$CC,$33,$32,$CF,$33,$2C,$CF
.byte  $FC,$CF,$F8,$F3,$FF,$33,$FE,$CF
.byte  $FE,$FF,$FC,$EF,$FF,$F3,$FF,$F3
.byte  $BB,$FC,$FF,$F3,$FC,$3C,$B3,$3F
.byte  $33,$FF,$F3,$FE,$CC,$FF,$E3,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$3F,$FF
.byte  $FF,$FF,$FF,$CF,$FB,$FF,$FF,$CF
.byte  $00,$30,$03,$C0,$00,$C0,$0C,$0C
.byte  $CC,$30,$0C,$C0,$30,$C3,$80,$30
.byte  $33,$00,$33,$0C,$C3,$32,$0C,$20
.byte  $33,$8C,$F3,$3F,$CC,$B3,$CF,$FF
.byte  $B3,$FC,$CF,$FC,$CF,$FC,$F3,$EC
.byte  $8F,$FC,$FF,$CF,$FF,$FC,$CF,$FF
.byte  $CF,$FF,$FE,$BF,$FC,$CF,$FF,$FB
.byte  $CF,$F2,$3C,$CF,$B3,$F8,$8C,$33
.byte  $33,$FC,$33,$FF,$CF,$FF,$EF,$CF
.byte  $FC,$CF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$BF,$FF,$FF,$FF,$BF
.byte  $FB,$FF,$FC,$3F,$EF,$FF,$3C,$FB
.byte  $00,$30,$03,$00,$CC,$00,$CC,$03
.byte  $CC,$83,$30,$C3,$30,$0C,$C3,$30
.byte  $33,$80,$30,$33,$00,$33,$C0,$CC
.byte  $80,$F3,$30,$CC,$C0,$B3,$30,$CC
.byte  $00,$CC,$30,$C0,$33,$C0,$0C,$C3
.byte  $CC,$FF,$F3,$3C,$FB,$F3,$B3,$3C
.byte  $3C,$F3,$3C,$CF,$FC,$CF,$B3,$FC
.byte  $FC,$33,$FC,$8F,$F3,$CC,$FB,$33
.byte  $3F,$FF,$F3,$BF,$3F,$FF,$FE,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$CF,$FB,$FF,$FC,$CF
.byte  $F3,$FF,$F3,$FC,$33,$F8,$8F,$CC
.byte  $24,$18,$81,$BD,$81,$81,$81,$00
.byte  $2C,$11,$80,$80,$80,$11,$2C,$00
.byte  $BD,$80,$80,$B4,$80,$80,$BD,$00
.byte  $2C,$11,$80,$8D,$81,$11,$2C,$00
.byte  $2C,$04,$04,$04,$04,$04,$2C,$00
.byte  $81,$88,$84,$B0,$84,$88,$81,$00
.byte  $81,$99,$A5,$A5,$81,$81,$81,$00
.byte  $24,$18,$81,$81,$81,$18,$24,$00
.byte  $24,$18,$81,$81,$85,$18,$25,$00
.byte  $3C,$81,$80,$3C,$01,$81,$3C,$00
.byte  $81,$81,$81,$81,$81,$81,$3C,$00
.byte  $81,$81,$81,$A5,$A5,$99,$81,$00
.byte  $11,$11,$11,$2C,$04,$04,$04,$00
.byte  $3C,$10,$10,$10,$10,$10,$3C,$00
.byte  $3C,$08,$08,$08,$08,$08,$3C,$00
.byte  $00,$00,$20,$10,$BF,$10,$20,$00
.byte  $38,$F3,$8C,$F3,$3C,$CC,$3B,$CC
.byte  $33,$C8,$CF,$CC,$CF,$C8,$F3,$3C
.byte  $CF,$30,$23,$CF,$03,$33,$38,$0C
.byte  $33,$33,$33,$33,$38,$CF,$3B,$CF
.byte  $F3,$3F,$FF,$CF,$FB,$CF,$FF,$CF
.byte  $FF,$FF,$F3,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$F2,$CF,$FC,$33,$EF,$30,$CC
.byte  $30,$00,$30,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$C0,$0C,$00,$CC,$08,$C3
.byte  $FF,$E3,$FF,$FF,$FF,$F8,$FF,$FF
.byte  $CC,$CE,$FC,$CF,$E3,$F3,$3C,$CF
.byte  $8F,$F3,$3E,$FC,$CF,$F3,$F8,$CF
.byte  $FF,$8C,$FF,$33,$FC,$23,$FF,$F3
.byte  $E3,$3F,$FF,$CE,$FF,$FF,$3E,$FF
.byte  $EF,$FF,$BF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FC,$FF,$FE,$E3,$FF,$F3,$3E
.byte  $F3,$33,$CC,$F3,$33,$8C,$C3,$CC
.byte  $C0,$08,$00,$00,$00,$C3,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$80
.byte  $00,$03,$C0,$00,$00,$CC,$00,$33
.byte  $F3,$FB,$B3,$FF,$FB,$FF,$EF,$FF
.byte  $FC,$F3,$CC,$FC,$33,$CC,$EF,$33
.byte  $3F,$E3,$3C,$FF,$CC,$F3,$EF,$CC
.byte  $FC,$FF,$CE,$FF,$CF,$FE,$CF,$EF
.byte  $FF,$CF,$FF,$FF,$FF,$F3,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $CF,$FF,$F3,$3E,$CF,$3C,$CF,$38
.byte  $3C,$8F,$F3,$3E,$33,$EC,$0C,$FC
.byte  $CC,$03,$00,$30,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$C0,$00,$23
.byte  $FF,$F3,$EF,$FF,$BF,$FF,$FF,$FF
.byte  $CC,$F8,$CC,$CF,$8C,$FF,$33,$CC
.byte  $3C,$CE,$FF,$23,$FF,$33,$3C,$CE
.byte  $FC,$CF,$FF,$32,$FF,$3B,$FF,$CF
.byte  $FC,$EF,$CF,$FF,$F3,$FF,$BC,$FF
.byte  $F3,$FF,$FF,$FF,$FC,$FF,$FF,$FF
.byte  $FC,$FF,$FC,$FF,$FC,$FF,$FC,$FC
.byte  $FC,$FC,$3C,$EC,$FC,$FC,$FC,$FE
.byte  $FF,$CF,$FC,$33,$CF,$F3,$F8,$CF
.byte  $CC,$00,$00,$33,$00,$C0,$00,$00
.byte  $02,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$0C
.byte  $F3,$FB,$FF,$FE,$EF,$FF,$FF,$FF
.byte  $CC,$CC,$33,$33,$C3,$33,$23,$C3
.byte  $F3,$30,$F3,$3C,$33,$EC,$F3,$3C
.byte  $FC,$CF,$F3,$3F,$F2,$3F,$CF,$F3
.byte  $FE,$CF,$E3,$3F,$F3,$CE,$EF,$CF
.byte  $03,$C8,$00,$0C,$00,$00,$0C,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$30
.byte  $FB,$33,$EF,$FF,$FF,$FF,$FF,$FF
.byte  $CC,$EF,$3F,$8C,$3F,$33,$3E,$3F
.byte  $0F,$FF,$2F,$0F,$3F,$CF,$0F,$E3
.byte  $CF,$F3,$CC,$F3,$3E,$F3,$3C,$FC
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$C0,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$80,$00,$00,$00,$00,$00,$00
.byte  $FC,$CF,$FB,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FC,$FB,$FF,$FC,$FF,$F8,$FF
.byte  $FF,$FB,$FF,$FF,$FF,$FC,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $00,$00,$00,$00,$00,$00,$02,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$C0,$00,$00,$00,$00
.byte  $FB,$BF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $F8,$8F,$F3,$3F,$CC,$F3,$CF,$F2
.byte  $33,$CC,$33,$38,$CC,$F3,$33,$8C
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $FF,$FC,$FF,$FE,$FF,$FF,$FF,$FF
.byte  $FC,$33,$FC,$3F,$F3,$CE,$3C,$F3
.byte  $3C,$CC,$8F,$CC,$CC,$33,$CF,$CC
.byte  $08,$02,$20,$00,$00,$00,$00,$00
.byte  $00,$00,$00,$00,$00,$00,$00,$03
.byte  $FF,$FF,$F3,$FE,$FF,$FF,$FF,$FB
.byte  $F3,$CE,$EC,$3F,$CF,$3C,$F3,$CE
.byte  $CC,$B3,$CC,$CC,$CC,$38,$33,$CC
.byte  $00,$00,$00,$00,$00,$00,$30,$00
.byte  $FF,$EF,$FF,$FF,$FF,$FF,$BF,$FF
.byte  $38,$CF,$F3,$3C,$CC,$F8,$33,$3C
.byte  $CC,$CC,$CF,$F8,$8C,$CC,$33,$F3
.byte  $00,$00,$00,$00,$00,$00,$00,$00
.byte  $0C,$0C,$0F,$C3,$0C,$CF,$0C,$CE
.byte  $FF,$FC,$FF,$BF,$F3,$FF,$FF,$E3
.byte  $CF,$3C,$CF,$CC,$EF,$CC,$3F,$CC
.byte  $CE,$C3,$33,$CC,$33,$C3,$30,$33
.byte  $83,$30,$F3,$30,$33,$30,$CC,$23
.byte  $8C,$33,$CC,$CF,$C8,$CF,$33,$CC
.byte  $E3,$FC,$3F,$8F,$FC,$FF,$FB,$FC
.byte  $BC,$FF,$F3,$3F,$EF,$CF,$FF,$FF
.byte  $FF,$CF,$EC,$FF,$CF,$FF,$EF,$FE
.byte  $FF,$3F,$FF,$FF,$2C,$FF,$BF,$F3
.byte  $3F,$33,$3F,$33,$3F,$CB,$3F,$8F
.byte  $FF,$3F,$FF,$3F,$FF,$3B,$FF,$FF
